Date,Open,High,Low,Close,Volume,Quote_Volume,48-zscore,200-zscore,484-zscore,rsi_14
2021-11-22 10:20:00,0.7761,0.7789,0.7754,0.7789,8887.0,6901.8895,0.055001084857135896,-0.2389633365910932,,50.03419551036303
2021-11-22 10:25:00,0.7782,0.7783,0.7753,0.7758,16464.0,12777.5454,-0.43733572205420945,-0.3863678728513311,,43.06609348395306
2021-11-22 10:30:00,0.7759,0.7788,0.7755,0.7782,13506.0,10505.5672,-0.07243283987729604,-0.2633146272825838,,48.98913160578136
2021-11-22 10:35:00,0.7785,0.7785,0.7758,0.7764,7417.0,5765.9829,-0.35457012492903656,-0.34947691699981737,,45.19179510859303
2021-11-22 10:40:00,0.7763,0.7781,0.7756,0.7772,4917.0,3818.7732,-0.2338729184313994,-0.3076912371943754,,47.15247267402419
2021-11-22 10:45:00,0.7774,0.7808,0.7774,0.779,41359.0,32253.0612,0.034715624941661034,-0.20199826215663544,,51.36798235444096
2021-11-22 10:50:00,0.7794,0.7798,0.7775,0.7791,10381.0,8081.7555,0.045227978681394276,-0.19294814384367745,,51.59897182562503
2021-11-22 10:55:00,0.7795,0.7808,0.779,0.7801,2642.0,2060.7194,0.1947638111543472,-0.14001325377603743,,53.95425992456249
2021-11-22 11:00:00,0.7804,0.7804,0.7784,0.7802,4770.0,3719.5171,0.18792563317275401,-0.1313978608873872,,54.194305445279454
2021-11-22 11:05:00,0.7802,0.7819,0.7791,0.7819,5934.0,4631.6196,0.45949753017086514,-0.045422686035496374,,58.18517923107347
2021-11-22 11:10:00,0.7816,0.7837,0.7816,0.7821,9727.0,7609.8007,0.4886557407089539,-0.032995703942436505,,58.641717069161686
2021-11-22 11:15:00,0.7822,0.7832,0.7817,0.7825,6803.0,5322.2358,0.5427131412192867,-0.00970739585590552,,59.59194793319799
2021-11-22 11:20:00,0.7825,0.7829,0.7809,0.7813,4205.0,3286.5185,0.34301355039643194,-0.06366651940390675,,55.47416592408534
2021-11-22 11:25:00,0.7813,0.7828,0.7811,0.7828,4534.0,3544.6997,0.6051983260334873,0.015443067452873861,,59.26343042020386
2021-11-22 11:30:00,0.7829,0.7835,0.7803,0.7805,13416.0,10482.1539,0.20223086568226123,-0.08169829104841687,,51.96138049116018
2021-11-22 11:35:00,0.7804,0.7814,0.7798,0.7814,6301.0,4919.4806,0.35536617186022096,-0.029973175509297297,,54.3325579336991
2021-11-22 11:40:00,0.7821,0.7824,0.7803,0.7806,4941.0,3862.5139,0.21392308538118673,-0.062322912633680484,,51.8811515955265
2021-11-22 11:45:00,0.7806,0.7822,0.7806,0.7819,3269.0,2555.1798,0.44456909402317735,0.010250007991282551,,55.40246031560591
2021-11-22 11:50:00,0.7817,0.7817,0.7794,0.7797,10225.0,7975.0191,0.034916242866193374,-0.0943168023861902,,48.883011999801205
2021-11-22 11:55:00,0.7795,0.7795,0.7762,0.7767,15524.0,12075.536,-0.5121850378397489,-0.23598334945471053,,41.68030227689781
2021-11-22 12:00:00,0.7764,0.7768,0.7757,0.7762,11409.0,8854.1287,-0.5992737296665471,-0.2534133463654375,,40.60639731865647
2021-11-22 12:05:00,0.7762,0.7767,0.7751,0.7751,18792.0,14579.7778,-0.7865221438631466,-0.3034525027035246,,38.2702326366127
2021-11-22 12:10:00,0.7752,0.7765,0.7737,0.7748,3670.0,2844.7828,-0.8472068741691777,-0.31371656142272253,,37.63430723451936
2021-11-22 12:15:00,0.7746,0.7755,0.7729,0.7752,4086.0,3165.2864,-0.774354004370148,-0.2849537238483339,,39.08766893374255
2021-11-22 12:20:00,0.7758,0.7763,0.7745,0.7763,1111.0,861.3778,-0.5811588187673897,-0.2179771753133597,,43.0201499878595
2021-11-22 12:25:00,0.7756,0.7802,0.7755,0.78,8977.0,6984.3511,0.14551653470123857,-0.03007932288484835,,53.81982558306671
2021-11-22 12:30:00,0.7797,0.7844,0.7786,0.7831,70008.0,54782.7963,0.6858578150818555,0.12607315244027922,,60.563975150185584
2021-11-22 12:35:00,0.7824,0.7824,0.7785,0.7787,17355.0,13543.0572,-0.21702214276479517,-0.07241020957808879,,49.51162842536037
2021-11-22 12:40:00,0.7794,0.7796,0.7766,0.7796,19493.0,15165.5213,-0.023472588105346925,-0.025795619077121242,,51.462773668186955
2021-11-22 12:45:00,0.7786,0.7799,0.7737,0.774,47742.0,37023.5033,-1.187780687419256,-0.29003956091898364,,40.87729335767084
2021-11-22 12:50:00,0.7737,0.7764,0.773,0.7742,5116.0,3964.7647,-1.1631473596372857,-0.2725842461405888,,41.341355408373644
2021-11-22 12:55:00,0.7748,0.7771,0.774,0.776,22607.0,17536.1731,-0.7515845765667956,-0.18040191588658475,,45.48839258169656
2021-11-22 13:00:00,0.7762,0.7777,0.7756,0.7759,10549.0,8195.2763,-0.7883103095202759,-0.16998041152294013,,45.296796961914524
2021-11-22 13:05:00,0.7761,0.7761,0.7686,0.7694,27944.0,21571.9815,-2.2724152659148085,-0.47912746446689153,,34.98260569723054
2021-11-22 13:10:00,0.7684,0.7706,0.7645,0.7662,33815.0,25979.9609,-2.7819403596441137,-0.6232245520871955,,31.21432736356917
2021-11-22 13:15:00,0.7653,0.7663,0.7623,0.765,47338.0,36180.6868,-2.7393696514571473,-0.6706098288267784,,29.913056916479974
2021-11-22 13:20:00,0.7629,0.7704,0.7629,0.7692,27624.0,21229.9693,-1.6918912332505427,-0.46051587156021145,,39.430500263982914
2021-11-22 13:25:00,0.7693,0.7743,0.7685,0.7743,8563.0,6606.7574,-0.48969397183829877,-0.2061443541813773,,48.564334302775634
2021-11-22 13:30:00,0.7742,0.7798,0.7741,0.7784,19390.0,15057.5282,0.5402364406238914,0.02987034555090799,,54.5041053261164
2021-11-22 13:35:00,0.7799,0.7892,0.7799,0.7861,94657.0,74394.9027,2.1443673054526133,0.39883284426241983,,63.11818967790092
2021-11-22 13:40:00,0.7864,0.7898,0.7847,0.7879,34739.0,27359.6966,2.360265598770405,0.4868283711228795,,64.7961936960375
2021-11-22 13:45:00,0.7877,0.7888,0.7825,0.7829,79006.0,62153.92,1.1195111463056264,0.25015507178587726,,57.03380642286801
2021-11-22 13:50:00,0.7833,0.7855,0.7829,0.784,15822.0,12406.2103,1.333710036074919,0.3054901096316821,,58.21964427465791
2021-11-22 13:55:00,0.7847,0.7881,0.7847,0.7854,20191.0,15890.2879,1.572335063851643,0.37568897834706516,,59.74252197237811
2021-11-22 14:00:00,0.7863,0.7876,0.7863,0.7869,12143.0,9556.0895,1.7977998109047373,0.4502910136840147,,61.36730654942906
2021-11-22 14:05:00,0.7863,0.7888,0.786,0.788,38099.0,30013.3553,1.8735485057819559,0.5022247839755798,,62.56064515119163
2021-11-22 14:10:00,0.7869,0.7882,0.7852,0.7857,11015.0,8661.1539,1.3432831437682191,0.4012473544142726,,58.49221728617966
2021-11-22 14:15:00,0.7852,0.7866,0.7825,0.7825,13412.0,10527.3077,0.6690542230735151,0.24479565325805858,,53.298838800496284
2021-11-22 14:20:00,0.7829,0.783,0.78,0.781,13727.0,10727.0709,0.3558673381872418,0.17373634792588263,,51.01243008707558
2021-11-22 14:25:00,0.781,0.7814,0.7791,0.7812,5865.0,4578.2644,0.3822038167124601,0.1916332850077098,,51.31233150367823
2021-11-22 14:30:00,0.7813,0.7829,0.7813,0.7818,4369.0,3417.9761,0.4978381785239085,0.22464219854478046,,52.25663497133338
2021-11-22 14:35:00,0.7825,0.783,0.7811,0.7813,3534.0,2764.294,0.3895176779976528,0.20190440190039888,,51.3626231946053
2021-11-22 14:40:00,0.7819,0.7836,0.7813,0.7836,991.0,775.4109,0.8502472914177572,0.3173464328546857,,55.16263057037092
2021-11-22 14:45:00,0.7836,0.7856,0.78,0.7803,53040.0,41587.6878,0.16629784392401598,0.15391080971585908,,49.2206353467678
2021-11-22 14:50:00,0.7806,0.7806,0.774,0.774,25642.0,19919.4755,-1.06876142506672,-0.15582510488218757,,40.29650334500437
2021-11-22 14:55:00,0.7753,0.7765,0.7744,0.7755,27018.0,20969.4687,-0.7419960685022045,-0.07990219243555459,,42.94878161312466
2021-11-22 15:00:00,0.776,0.7781,0.7753,0.7771,14041.0,10913.2927,-0.41527030338645055,0.0008264915747613211,,45.71879705589066
2021-11-22 15:05:00,0.7768,0.7768,0.7736,0.7742,6123.0,4746.383,-0.9765545521990302,-0.14250103587447346,,41.76102219450877
2021-11-22 15:10:00,0.7735,0.7763,0.773,0.7754,6079.0,4713.6554,-0.7270633718444166,-0.0808756602461062,,43.924235883853335
2021-11-22 15:15:00,0.7757,0.7765,0.7741,0.7751,6761.0,5240.811,-0.7744252416152045,-0.09350196631729643,,43.4893321767808
2021-11-22 15:20:00,0.7753,0.7781,0.7753,0.7778,4987.0,3875.6046,-0.2393842050590044,0.055058151744479006,,48.43755855313236
2021-11-22 15:25:00,0.7772,0.7774,0.776,0.7767,9269.0,7200.434,-0.4497690071582055,0.001970006805004429,,46.64553861684744
2021-11-22 15:30:00,0.7774,0.7775,0.7753,0.7756,2261.0,1755.8305,-0.6589086412867627,-0.05186944082647083,,44.85827804787842
2021-11-22 15:35:00,0.7763,0.7768,0.7739,0.7755,6716.0,5208.7634,-0.6685571523097759,-0.05645889987750723,,44.69063471642575
2021-11-22 15:40:00,0.7767,0.7774,0.7755,0.7759,5117.0,3971.7438,-0.5833072514568115,-0.03557442017516247,,45.56693141710928
2021-11-22 15:45:00,0.7762,0.7766,0.7756,0.7765,12423.0,9641.9646,-0.4578103386792661,-0.004542546625030099,,46.92529501055556
2021-11-22 15:50:00,0.7766,0.7772,0.7759,0.776,12502.0,9705.9034,-0.5450494507954768,-0.02476691718252158,,45.897409308206626
2021-11-22 15:55:00,0.7761,0.777,0.7755,0.7765,5301.0,4114.0333,-0.4519821756960434,0.002437641972423952,,47.144260571664425
2021-11-22 16:00:00,0.7769,0.7771,0.7741,0.7743,13034.0,10110.6169,-0.8726937380990112,-0.10890231874423265,,42.502830603662225
2021-11-22 16:05:00,0.7741,0.7747,0.7737,0.774,2303.0,1783.0618,-0.9409268435479334,-0.12214977798882493,,41.89708531921092
2021-11-22 16:10:00,0.7741,0.7741,0.7721,0.7726,51630.0,39905.8401,-1.145216131400996,-0.18084895864764458,,39.09678446889407
2021-11-22 16:15:00,0.7729,0.7762,0.772,0.7762,12708.0,9849.458,-0.4488833402995024,0.005197677162624441,,48.60873046444281
2021-11-22 16:20:00,0.7763,0.7775,0.7752,0.7759,8680.0,6738.303,-0.5035819480698037,-0.007182261347966025,,47.93683463758483
2021-11-22 16:25:00,0.7756,0.7761,0.775,0.7761,2200.0,1705.7177,-0.46017041940207226,0.015485730491957742,,48.44842578542268
2021-11-22 16:30:00,0.776,0.7769,0.7757,0.7765,1924.0,1493.8518,-0.3151485589655129,0.04418058786085618,,49.516873741809285
2021-11-22 16:35:00,0.7771,0.7785,0.7765,0.7771,7822.0,6080.9935,-0.19471623285663636,0.08549627147624261,,51.152301955568994
2021-11-22 16:40:00,0.7777,0.7787,0.7777,0.7787,4011.0,3122.0471,0.12200386621673802,0.17307314927538606,,55.309965572773834
2021-11-22 16:45:00,0.7789,0.7797,0.7784,0.7797,7097.0,5527.8777,0.27253439353278913,0.2293798767469986,,57.731479621249036
2021-11-22 16:50:00,0.7789,0.7804,0.7789,0.7799,4087.0,3186.9337,0.30835324823885957,0.2411336571295363,,58.21908549041761
2021-11-22 16:55:00,0.7799,0.7812,0.7787,0.7805,8001.0,6241.85,0.4116604489150975,0.2765421046682948,,59.72030430233911
2021-11-22 17:00:00,0.7808,0.7819,0.7793,0.7809,11587.0,9048.6802,0.4788836572848546,0.30022523705458626,,60.73324607514746
2021-11-22 17:05:00,0.78,0.7828,0.7792,0.782,23573.0,18416.4797,0.6372994415583714,0.3631248913578999,,63.454969588984305
2021-11-22 17:10:00,0.7827,0.7829,0.7818,0.7818,4860.0,3801.8022,0.5135674810885557,0.358492994601799,,62.60529609138935
2021-11-22 17:15:00,0.7819,0.782,0.7794,0.78,4548.0,3550.5442,-0.07793256712185305,0.2611232647472821,,55.413619587384076
2021-11-22 17:20:00,0.7798,0.7798,0.7775,0.7777,2444.0,1901.2578,-0.729323102067818,0.13481859636002227,,47.84982933319042
2021-11-22 17:25:00,0.7782,0.7782,0.7763,0.7767,1665.0,1293.9021,-0.9777003622533661,0.08329805161069552,,44.975380067549985
2021-11-22 17:30:00,0.777,0.777,0.7743,0.7749,9720.0,7535.1453,-1.378753620210338,-0.018348276541691175,,40.28435399543664
2021-11-22 17:35:00,0.7746,0.7751,0.7739,0.7743,3861.0,2990.5172,-1.3618023468676699,-0.05277042421781588,,38.83047217903046
2021-11-22 17:40:00,0.7746,0.7757,0.7743,0.7749,8130.0,6303.9057,-1.1525717578260797,-0.014040107253503124,,41.118981564147404
2021-11-22 17:45:00,0.7749,0.7771,0.7748,0.7771,3176.0,2466.4756,-0.46643558677880265,0.11447617879298175,,48.697924223791595
2021-11-22 17:50:00,0.7773,0.7773,0.7758,0.7762,1445.0,1122.6678,-0.6689885335745334,0.062145797033414864,,46.08459801641724
2021-11-22 17:55:00,0.7761,0.7773,0.7756,0.7771,3336.0,2592.0844,-0.37273374572829443,0.1146201858028883,,49.03024311037438
2021-11-22 18:00:00,0.7769,0.7773,0.7758,0.7758,4168.0,3237.3268,-0.6984303559144831,0.03697660298062432,,45.18970071654811
2021-11-22 18:05:00,0.7754,0.7763,0.7753,0.7758,1757.0,1363.5396,-0.4977248086516964,0.03978468153434256,,45.18970071654812
2021-11-22 18:10:00,0.7756,0.776,0.7739,0.7739,2754.0,2133.8054,-1.045933982373324,-0.0742619626165973,,39.893006515929535
2021-11-22 18:15:00,0.7739,0.7741,0.7731,0.7735,4518.0,3495.2389,-1.1078697736197662,-0.09901529203803912,,38.860333029231526
2021-11-22 18:20:00,0.7735,0.7737,0.7725,0.7725,2345.0,1813.0258,-1.3541382330190963,-0.16165054699321652,,36.32848170944918
2021-11-22 20:25:00,0.7576,0.7576,0.756,0.7572,6221.0,4708.1541,-4.55173007897354,-1.1159434084495399,,17.520247345187556
2021-11-22 20:30:00,0.7577,0.7588,0.7557,0.7563,21407.0,16207.6664,-3.796851082976852,-1.1679748121635196,,16.96387987377169
2021-11-22 20:35:00,0.7565,0.7565,0.7549,0.7564,7247.0,5476.2657,-3.272496923921274,-1.1614900210902894,,17.278208260836934
2021-11-22 20:40:00,0.7566,0.7566,0.7544,0.7545,8962.0,6773.8857,-3.159906350738933,-1.275134014786564,,16.036115540377807
2021-11-22 20:45:00,0.7552,0.7573,0.7552,0.7563,5425.0,4104.4324,-2.538296639973554,-1.1633194222715388,,21.773485801565826
2021-11-22 20:50:00,0.7556,0.7559,0.7539,0.7545,32257.0,24342.1503,-2.4325413519238848,-1.2688364399982752,,20.281050588622676
2021-11-22 20:55:00,0.7537,0.7548,0.751,0.7522,153497.0,115386.4238,-1.8820990838363545,-1.356515457795706,,18.533002692666855
2021-11-22 21:00:00,0.7512,0.7553,0.75,0.7553,23932.0,18004.5271,-1.3473222921674635,-1.1608370911211359,,27.59177460065912
2021-11-22 21:05:00,0.755,0.7558,0.7519,0.7519,16675.0,12587.5628,-1.6798973299454456,-1.3859418387186033,,24.388627508367648
2021-11-22 21:10:00,0.7522,0.7539,0.7515,0.7533,25387.0,19111.11,-1.3977460603443905,-1.2937745450818445,,28.090466472893624
2021-11-22 21:15:00,0.7515,0.7535,0.7512,0.7514,5445.0,4096.0562,-1.5657470004480247,-1.4235990849559328,,26.21467270172475
2021-11-22 21:20:00,0.7519,0.7534,0.7516,0.7524,8857.0,6661.3739,-1.380711235930322,-1.360720671883799,,28.90554417710348
2021-11-22 21:25:00,0.7524,0.7536,0.7506,0.751,2119.0,1593.7843,-1.4833429153813331,-1.4625468546464673,,27.399037789901158
2021-11-22 21:30:00,0.7516,0.759,0.7513,0.7583,21900.0,16535.7578,-0.6048437276926852,-0.9782812143927075,,43.836170089420776
2021-11-22 21:35:00,0.7583,0.7599,0.7565,0.7581,14887.0,11285.5462,-0.596008698196189,-0.9967915968450847,,43.54528821347654
2021-11-22 21:40:00,0.7568,0.7568,0.7552,0.7562,2873.0,2173.3046,-0.7953827012215754,-1.1313055824151415,,40.77702199431768
2021-11-22 21:45:00,0.7567,0.7568,0.7545,0.7557,7800.0,5893.06,-0.8050640004109983,-1.1721321450178717,,40.05536885397764
2021-11-22 21:50:00,0.7551,0.7584,0.7551,0.7584,3122.0,2364.1105,-0.4607788431131227,-0.9943916729981382,,45.649060232950674
2021-11-22 21:55:00,0.7584,0.7601,0.7584,0.7598,5227.0,3969.0732,-0.2836135164519857,-0.9039183333462433,,48.34086933598678
2021-11-22 22:00:00,0.7598,0.7619,0.7596,0.7618,5098.0,3877.6066,-0.023868527749269505,-0.7736558607554072,,51.99833411637745
2021-11-22 22:05:00,0.7619,0.7664,0.7619,0.7632,126673.0,96839.4456,0.1169551437594739,-0.6618385175344795,,54.430483273557236
2021-11-22 22:10:00,0.7628,0.7639,0.7627,0.7638,3097.0,2363.8914,0.2800902378612834,-0.6399092466262617,,55.47178615133644
2021-11-22 22:15:00,0.7631,0.7638,0.7602,0.7602,11214.0,8535.9171,-0.10011767567692557,-0.9098231050604605,,48.33503409528133
2021-11-22 22:20:00,0.7597,0.7605,0.7588,0.7602,11016.0,8364.503,-0.0759569332160664,-0.9204604705589089,,48.33503409528133
2021-11-22 22:25:00,0.7608,0.761,0.7594,0.7601,646.0,491.04,-0.08159671261214853,-0.9379135965247825,,48.13552576016178
2021-11-22 22:30:00,0.7594,0.7612,0.7592,0.7605,8599.0,6532.9195,-0.02961646183561569,-0.9193481453173736,,49.041591165206974
2021-11-22 22:35:00,0.7611,0.7629,0.7611,0.7629,3272.0,2492.3804,0.2691649002253542,-0.7460901468516525,,54.21042012791847
2021-11-22 22:40:00,0.7637,0.7654,0.7637,0.765,1766.0,1350.83,0.5220054839648742,-0.5915011341760582,,58.20518688152511
2021-11-22 22:45:00,0.7655,0.7664,0.764,0.7658,12048.0,9223.6843,0.6244725946272721,-0.5324766909216513,,59.64939632385676
2021-11-22 22:50:00,0.766,0.7667,0.7654,0.7667,1580.0,1210.5077,0.7360932348633762,-0.4617292168239662,,61.27077266285085
2021-11-22 22:55:00,0.7666,0.7685,0.7666,0.7685,2471.0,1896.2781,0.9578090846868772,-0.3207702356042139,,64.35565832199867
2021-11-22 23:00:00,0.7674,0.7684,0.7656,0.7656,1375.0,1054.665,0.6678920013129491,-0.5618712535498676,,56.54157058834226
2021-11-22 23:05:00,0.766,0.7673,0.766,0.7668,2123.0,1627.5385,0.8895455374498201,-0.47095703512873976,,58.77230824019506
2021-11-22 23:10:00,0.7653,0.7661,0.765,0.7658,8331.0,6376.2286,0.7826492365206169,-0.5610951581299246,,56.184144887539155
2021-11-22 23:15:00,0.7661,0.7666,0.765,0.7654,11140.0,8532.4918,0.7378811458454979,-0.6021505251976392,,55.138182525259396
2021-11-22 23:20:00,0.7651,0.7656,0.7623,0.7623,9076.0,6930.1302,0.39677437806352883,-0.876932078269556,,47.723080408077145
2021-11-22 23:25:00,0.7622,0.766,0.7615,0.7654,25462.0,19453.7929,0.7142821634852667,-0.6118109827967046,,54.33640012513795
2021-11-22 23:30:00,0.7655,0.7656,0.7623,0.7623,11142.0,8513.0173,0.3928170465943964,-0.898149170951562,,47.82137265509749
2021-11-22 23:35:00,0.7627,0.7629,0.7619,0.762,2154.0,1641.9534,0.36945636528505105,-0.9396927489054359,,47.23117378744113
2021-11-22 23:40:00,0.7628,0.7631,0.7616,0.7626,4094.0,3120.8616,0.4557569788869316,-0.90489156904752,,48.59756391304289
2021-11-22 23:45:00,0.7624,0.7653,0.7623,0.7653,12387.0,9454.9839,0.74724247105341,-0.7210259904559032,,54.32866635878803
2021-11-22 23:50:00,0.7652,0.7654,0.764,0.7654,2900.0,2215.8255,0.7553077721542075,-0.7297002271947833,,54.530871419228674
2021-11-22 23:55:00,0.7651,0.7658,0.7645,0.7649,7283.0,5573.0779,0.6994906128348497,-0.7903365028252733,,53.26113541419242
2021-11-23 00:00:00,0.7649,0.7653,0.7636,0.7653,8361.0,6390.7732,0.7419374766655029,-0.7634374432772428,,54.18030959692668
2021-11-23 00:05:00,0.765,0.7651,0.7606,0.7606,2212.0,1689.3041,0.2348187695847285,-1.2695892000426483,,43.384070245911246
2021-11-23 00:10:00,0.7605,0.7605,0.7567,0.7583,15425.0,11691.2643,-0.008244532748898713,-1.5177444103599438,,39.261117646563264
2021-11-23 00:15:00,0.7582,0.76,0.7572,0.7596,6816.0,5169.6585,0.14290723546723919,-1.3971760222435432,,42.582526402715686
2021-11-23 00:20:00,0.7603,0.7679,0.7601,0.7679,7686.0,5873.2303,1.0322624550681603,-0.5475654933064323,,58.27184642243296
2021-11-23 00:25:00,0.7684,0.7854,0.7681,0.7814,166407.0,129700.1391,2.014232336237842,0.8250109470978428,,71.77918851907224
2021-11-23 00:30:00,0.7814,0.7836,0.7805,0.7834,38002.0,29708.1298,2.11348911256425,1.033374925915524,,73.16505791392868
